type = fancymenu_layout

layout-meta {
  identifier = pack_selection_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1725585674723
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  custom_menu_title = {"placeholder":"stringify","values":{"text":" "}}
  [loading_requirement_container_meta:8f5a6437-f336-465d-9ff0-97d55a25eca3-1725585444871] = [groups:][instances:]
}

customization {
  action = setscale
  scale = 3.0
}

customization {
  action = autoscale
  basewidth = 1920
  baseheight = 1080
}

menu_background {
  color = #313233
  background_type = drippy_color_background
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

element {
  source = [source:local]/config/fancymenu/assets/bg/header.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 176e5675-a82d-4943-96da-83cc5cc6ef71-1725406842041
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-centered
  x = 16
  y = 0
  width = 100
  height = 32
  stretch_x = true
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = b210d48f-7f9e-4c5e-848d-ede1a585e53c-1725406842041
  [loading_requirement_container_meta:b210d48f-7f9e-4c5e-848d-ede1a585e53c-1725406842041] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = c620f421-c4c3-4768-93d0-b18008971494-1725406842041
  [executable_action_instance:5dd6564d-c9e2-4508-8ada-2df9e4fec6f0-1712782025904][action_type:mimicbutton] = pack_selection_screen:504974
  [executable_block:c620f421-c4c3-4768-93d0-b18008971494-1725406842041][type:generic] = [executables:5dd6564d-c9e2-4508-8ada-2df9e4fec6f0-1712782025904;]
  backgroundnormal = [source:location]minecraft:textures/gui/sprites/transferable_list/unselect.png
  backgroundhovered = [source:location]minecraft:textures/gui/sprites/transferable_list/unselect_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = custom_button
  instance_identifier = bfb72642-f081-4fa1-b522-fb9ec3b6a7b9-1725406842041
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-left
  x = 3
  y = -1
  width = 26
  height = 26
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 15e11c01-e0cc-4751-a059-8d7ccc2b9ac5-1725406842041
  [loading_requirement_container_meta:15e11c01-e0cc-4751-a059-8d7ccc2b9ac5-1725406842041] = [groups:][instances:806b9a2c-3142-4b09-b926-26b69424126e-1712866793777;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:806b9a2c-3142-4b09-b926-26b69424126e-1712866793777] = create_world:true
}

element {
  button_element_executable_block_identifier = d064f0b5-1d25-4c30-bc48-c174be55a28f-1725406842041
  [executable_action_instance:c52780fc-9451-4cab-8d8c-d3b5382a3f57-1714605489353][action_type:mimicbutton] = pack_selection_screen:346974
  [executable_block:d064f0b5-1d25-4c30-bc48-c174be55a28f-1725406842041][type:generic] = [executables:c52780fc-9451-4cab-8d8c-d3b5382a3f57-1714605489353;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
